Accession,Title,Series Type,Taxonomy,Sample Count,Datasets,Supplementary Types,Supplementary Links,PubMed ID,SRA Accession,Contact,Release Date
GSE108052,"Expression data from mouse colon tissue in activated T cell transfer colitis model treated with MEK inhibitor or anti-TNFa antibody","Expression profiling by high throughput sequencing","Mus musculus",24,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE108nnn/GSE108052/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA422291",29669006,SRP126683,"Kanae Gamo","Feb 25, 2018"
GSE109472,"p110α of PI3K is Indispensable for Quiescence Exit in Adult Muscle Satellite Cells","Expression profiling by high throughput sequencing","Mus musculus",8,,"DIFF;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE109nnn/GSE109472/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA431162",29581096,SRP131110,"Han ZHU","Feb 25, 2018"
GSE66304,"Knockout human reveal an essential role for Paternally Expressed 10 (PEG10) in JEG3 cell line development","Expression profiling by high throughput sequencing","Homo sapiens",6,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE66nnn/GSE66304/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA276466",,SRP055517,"Yu-Ting Tseng","Feb 24, 2018"
GSE95373,"Plant development on ISS differes from the development on the ground and is influenced by the genetic background.","Expression profiling by high throughput sequencing","Arabidopsis thaliana",32,,"XLSX;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE95nnn/GSE95373/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA376779",,SRP100712,"Robert J. Ferl","Feb 24, 2018"
GSE99098,"Effect of benzoxazolyl compound mBMG290 on Mycobacterium tuberculosis","Expression profiling by array","Mycobacterium tuberculosis",3,,"MEV","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE99nnn/GSE99098/suppl",,,"Brian Weinrick","Feb 24, 2018"
GSE108269,"The RNA sequencing of brain after microglial depletion and repopulation","Expression profiling by high throughput sequencing","Mus musculus",65,,"XLS;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE108nnn/GSE108269/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA423014",29472620,SRP127028,"Bo Peng","Feb 24, 2018"
GSE108416,"The single-cell RNA sequencing of brain microglia","Expression profiling by high throughput sequencing","Mus musculus",2,,"MTX;TSV;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE108nnn/GSE108416/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA427212",29472620,SRP127369,"Bo Peng","Feb 24, 2018"
GSE111043,"Comparison between steady-state fibroblasts and myofibroblasts in mouse lungs","Expression profiling by array","Mus musculus",6,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE111nnn/GSE111043/suppl",30006483,,"Yasunori Enomoto","Feb 24, 2018"
GSE111058,"Pervasive transcription-dependent chromatin remodeling influences the replication initiation program","Other;Genome binding/occupancy profiling by high throughput sequencing","Saccharomyces cerevisiae",16,,"BIGWIG;BW;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE111nnn/GSE111058/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA435729",30401734,SRP133384,"Julien Soudet","Feb 24, 2018"
GSE111059,"Gene expression of cardiac fibroblasts post-MI","Expression profiling by array","Mus musculus",14,,"CEL","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE111nnn/GSE111059/suppl",29664017,,"Vikram Prasad","Feb 24, 2018"
GSE111069,"Patterns of IgH rearrangement stratify prognosis of diffuse large B-cell lymphoma, which could be associated with CDC25A","Expression profiling by array","Homo sapiens",6,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE111nnn/GSE111069/suppl",,,"Tetsumi Yoshida","Feb 24, 2018"
GSE69810,"Integrated microRNA-mRNA transcript analysis reveals microRNAs regulating therapy resistant diffuse large B-cell lymphoma","Non-coding RNA profiling by high throughput sequencing","Homo sapiens",13,,"CSV;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE69nnn/GSE69810/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA286849",29242506,SRP059416,"Suvi-Katri Leivonen","Feb 23, 2018"
GSE79375,"dsRNAs expressed in C. elegans development","Expression profiling by high throughput sequencing","Caenorhabditis elegans",8,,"BED;BW;TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE79nnn/GSE79375/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA315629",29483152,SRP071967,"Brenda L Bass","Feb 23, 2018"
GSE80437,"RNA-sequencing of mouse knockout models for Cnp, Plp1, and Ugt8 in the frontal cortex and cerebellum","Expression profiling by high throughput sequencing","Mus musculus",58,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE80nnn/GSE80437/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA318901",29110684,SRP073495,"Yongzhong Zhao","Feb 23, 2018"
GSE89765,"ADARs regulate small RNAs mapped to edited sequences","Non-coding RNA profiling by high throughput sequencing;Third-party reanalysis","Caenorhabditis elegans",0,,"TXT;XLS","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE89nnn/GSE89765/suppl",29483152,,"Brenda L Bass","Feb 23, 2018"
GSE89890,"Gene regulation by small RNAs and ADAR RNA editing","Expression profiling by high throughput sequencing;Third-party reanalysis;Non-coding RNA profiling by high throughput sequencing","Caenorhabditis elegans",32,,,,29483152,,"Brenda L Bass","Feb 23, 2018"
GSE92458,"Characterizing the epigenome of glioma stem cells (ChIP-Seq)","Genome binding/occupancy profiling by high throughput sequencing","Homo sapiens",42,,"BED;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE92nnn/GSE92458/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA357611",29587824,SRP095192,"Keith Robertson","Feb 23, 2018"
GSE92459,"Characterizing the epigenome of glioma stem cells (RNA-Seq)","Expression profiling by high throughput sequencing","Homo sapiens",21,,"BW;FPKM_TRACKING;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE92nnn/GSE92459/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA357610",29587824,SRP095193,"Keith Robertson","Feb 23, 2018"
GSE92460,"Characterizing the epigenome of glioma stem cells (RRBS)","Methylation profiling by high throughput sequencing","Homo sapiens",46,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE92nnn/GSE92460/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA357626",29587824,SRP095205,"Keith Robertson","Feb 23, 2018"
GSE92462,"Characterizing the epigenome of glioma stem cells (Methylation BeadChip)","Methylation profiling by array","Homo sapiens",48,,"IDAT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE92nnn/GSE92462/suppl",29587824,,"Keith Robertson","Feb 23, 2018"
GSE92469,"Characterizing the epigenome of glioma stem cells","Expression profiling by high throughput sequencing;Genome binding/occupancy profiling by high throughput sequencing;Methylation profiling by array;Methylation profiling by high throughput sequencing","Homo sapiens",157,,"BED;BW;FPKM_TRACKING;IDAT;TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE92nnn/GSE92469/suppl",29587824,,"Keith Robertson","Feb 23, 2018"
GSE94240,"Peptidomimetic blockade of MYB in acute myeloid leukemia [MYB ChIP-seq]","Genome binding/occupancy profiling by high throughput sequencing","Homo sapiens",10,,"BW;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE94nnn/GSE94240/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA369116",29317678,SRP098163,"Richard Koche","Feb 23, 2018"
GSE94241,"Peptidomimetic blockade of MYB in acute myeloid leukemia [RNA-seq]","Expression profiling by high throughput sequencing","Homo sapiens",9,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE94nnn/GSE94241/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA369119",29317678,SRP098166,"Richard Koche","Feb 23, 2018"
GSE94242,"Peptidomimetic blockade of MYB in acute myeloid leukemia","Expression profiling by high throughput sequencing;Genome binding/occupancy profiling by high throughput sequencing","Homo sapiens",29,,"BW","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE94nnn/GSE94242/suppl",29317678,,"Richard Koche","Feb 23, 2018"
GSE94557,"Whole blood gene expression from lung transplanted patients with chronic lung allograft dysfunction","Expression profiling by array","Homo sapiens",162,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE94nnn/GSE94557/suppl",29375549,,"Richard Danger","Feb 23, 2018"
GSE95157,"PDGF-driven glioblastoma mouse model scRNA-Seq","Expression profiling by high throughput sequencing","Mus musculus",85,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE95nnn/GSE95157/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA376203",,SRP100482,"Hongxu Ding","Feb 23, 2018"
GSE95386,"TRIM24 is an oncogenic transcriptional co-activator of STAT3 in glioblastoma","Expression profiling by high throughput sequencing","Homo sapiens",8,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE95nnn/GSE95386/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA376867",29129908,SRP100743,"Haizhong Feng","Feb 23, 2018"
GSE95660,"Genome wide identification of chromatin modifications in the hypothalamus during pubertal development","Genome binding/occupancy profiling by high throughput sequencing","Rattus norvegicus",18,,"BEDGRAPH;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE95nnn/GSE95660/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA377859",29302059,SRP101335,"Hollis Wright","Feb 23, 2018"
GSE96101,"Murine Kidney Tissue: Unilateral ureteral obstructed (UUO) mice vs. Sham control","Expression profiling by array","Mus musculus",120,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE96nnn/GSE96101/suppl",,,"Bo Wu","Feb 23, 2018"
GSE96102,"Murine Kidney Tissue: Reversible unilateral ureteral obstructed mice (RUUO) vs. Sham control","Expression profiling by array","Mus musculus",75,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE96nnn/GSE96102/suppl",,,"Bo Wu","Feb 23, 2018"
GSE96556,"Murine Kidney Tissue: Calcineurin beta 1 knockout mice vs wild type control","Expression profiling by array","Mus musculus",36,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE96nnn/GSE96556/suppl",,,"Bo Wu","Feb 23, 2018"
GSE97074,"Improvements in health, not survival, by late-onset metformin treatment","Expression profiling by array","Mus musculus",16,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE97nnn/GSE97074/suppl",29167747,,"Kevin G Becker","Feb 23, 2018"
GSE97111,"Ubiquitin C-terminal hydrolase isozyme L1 (UCHL1) is associated with shelterin complex at interstitial telomeric sites","Genome binding/occupancy profiling by high throughput sequencing","Homo sapiens",6,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE97nnn/GSE97111/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA380736",29126443,SRP102576,"wayne xu","Feb 23, 2018"
GSE98029,"Ribosomal protein S6 phospho-deficient mice display altered novelty-induced locomotion, synaptic plasticity, and specific mRNA translation","Expression profiling by high throughput sequencing","Mus musculus",24,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE98nnn/GSE98029/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA383726",29311811,SRP104453,"Emmanuel Valjent","Feb 23, 2018"
GSE98330,"Changes in chromatin state reveal a central role for the transcription factor ARNT2, in the control of glioblastoma stem cell tumorigenicity","Genome binding/occupancy profiling by high throughput sequencing","Homo sapiens",6,,"BED;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE98nnn/GSE98330/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA384724",29149419,SRP105406,"Alexandra Bogeas","Feb 23, 2018"
GSE99228,"Early events during the interaction between wheat and cereal cyst nematode as revealed by transcriptomic analysis","Expression profiling by high throughput sequencing","Heterodera avenae;Triticum aestivum",12,,"FA;XLSX;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE99nnn/GSE99228/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA387602",29101332,SRP107869,"Changlong Chen","Feb 23, 2018"
GSE99399,"A transcriptomic study of myogenic differentiation under the overexpression of PPARγ by RNA-Seq","Expression profiling by high throughput sequencing","Mus musculus",12,,"XLS;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE99nnn/GSE99399/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA388391",29127356,SRP108250,"Kan He","Feb 23, 2018"
GSE101612,"Microarray analysis of CCAR2-responsive gene expression in the presence of hydrogen peroxide","Expression profiling by array","Homo sapiens",12,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE101nnn/GSE101612/suppl",29416683,,"Ja-Eun Kim","Feb 23, 2018"
GSE103012,"A seven-helix protein acts as a key regulator of translation during human-to-mosquito transmission of Plasmodium falciparum","Expression profiling by array","Plasmodium falciparum",2,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE103nnn/GSE103012/suppl",,,"Manuel Llinas","Feb 23, 2018"
GSE103357,"Characterization of a novel breast cancer cell line derived from a metastatic bone lesion of a breast cancer patient [gene expression]","Expression profiling by array","Homo sapiens",5,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE103nnn/GSE103357/suppl",29468485,,"Fares Al-Ejeh","Feb 23, 2018"
GSE104249,"Expression data from C57/6J mice (Normal), APP/PS1 mice and APP/PS1 mice treatment with HPYD","Expression profiling by array","Mus musculus",9,,"CEL","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE104nnn/GSE104249/suppl",29358920,,"Weiying Liu","Feb 23, 2018"
GSE104301,"Dual Blockade of the Lipid Kinase PIP4Ks and Mitotic Pathways Leads to Cancer-selective Lethality","Expression profiling by array","Homo sapiens",23,,"IDAT;TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE104nnn/GSE104301/suppl",29259156,,"Manvendra K. Singh","Feb 23, 2018"
GSE104786,"Expression data from Neuroendocrine  Prostate  Cancer  and Primary Small Cell Prostatic Carcinoma","Expression profiling by array","Homo sapiens",33,,"CEL","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE104nnn/GSE104786/suppl",29132337,,"Elai Davicioni","Feb 23, 2018"
GSE106589,"Transcriptional signatures of schizophrenia in hiPSC-derived NPCs and neurons are concordant with signatures from post mortem adult brains","Expression profiling by high throughput sequencing","Homo sapiens",94,,"CSV;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE106nnn/GSE106589/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA417295",29263384,SRP124299,"Gabriel E Hofman","Feb 23, 2018"
GSE106647,"Transcriptome analysis of C. elegans embryos lacking ADARs and the 26G pathway","Expression profiling by high throughput sequencing","Caenorhabditis elegans",24,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE106nnn/GSE106647/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA417502",29483152,SRP124524,"Brenda L Bass","Feb 23, 2018"
GSE107078,"Peptidomimetic blockade of MYB in acute myeloid leukemia [H3K27ac ChIP-seq]","Genome binding/occupancy profiling by high throughput sequencing","Homo sapiens",10,,"BW;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE107nnn/GSE107078/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA418963",29317678,SRP125218,"Richard Koche","Feb 23, 2018"
GSE107210,"Expression data from hippocampus of Phf8 knock out and wild type mice","Expression profiling by array","Mus musculus",6,,"CEL","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE107nnn/GSE107210/suppl",29317619,,"Xuemei Chen","Feb 23, 2018"
GSE107267,"Genome-wide maps of chromatin in Phf8 knock out and wild type mice [ChIP-seq]","Genome binding/occupancy profiling by high throughput sequencing","Mus musculus",2,,"BW;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE107nnn/GSE107267/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA419495",29317619,SRP125473,"Xuemei Chen","Feb 23, 2018"
GSE107292,"Expression data and genome-wide maps of chromatin in Phf8 knock out and wild type mice","Expression profiling by array;Genome binding/occupancy profiling by high throughput sequencing","Mus musculus",8,,"BW;CEL","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE107nnn/GSE107292/suppl",29317619,,"Xuemei Chen","Feb 23, 2018"
GSE107381,"In-nodule transcriptome analysis of Paraburkholderia phymatum during symbiosis with Phaseolus vulgaris","Expression profiling by high throughput sequencing","Paraburkholderia phymatum STM815",9,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE107nnn/GSE107381/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA419927",29244728,SRP125686,"Gabriella Pessi","Feb 23, 2018"
GSE107488,"Influenza A virus infection impacts systemic microbiota dynamics and causes quantitative enteric dysbiosis","Expression profiling by high throughput sequencing","Mus musculus",14,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE107nnn/GSE107488/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA420348",29321057,SRP125820,"Mirco Schmolke","Feb 23, 2018"
GSE108011,"Transcriptomic profiling of rhesus macaques vaccinated with Ad26/ALVAC+gp120 or DNA/ALVAC+gp120","Expression profiling by array","Homo sapiens;Macaca mulatta",115,,"IDAT;TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE108nnn/GSE108011/suppl",29785023,,"Slim Fourati","Feb 23, 2018"
GSE108016,"RNAseq of hypnozoites and schizonts in the MPCC system","Expression profiling by high throughput sequencing","Plasmodium vivax",4,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE108nnn/GSE108016/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA422240",29478773,SRP126641,"Sangeeta N. Bhatia","Feb 23, 2018"
GSE109042,"DNA methylation as a predictor of fetal alcohol spectrum disorder","Methylation profiling by genome tiling array","Homo sapiens",53,,"CSV;IDAT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE109nnn/GSE109042/suppl",29344313,,"Michael S. Kobor","Feb 23, 2018"
GSE109467,"Developmental analysis of bone marrow neutrophil reveals populations specialised in expansion, trafficking and effector functions","Expression profiling by high throughput sequencing","Mus musculus",18,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE109nnn/GSE109467/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA431153",29466759,SRP131109,"jinmiao chen","Feb 23, 2018"
GSE109510,"The transcriptional regulator CCCTC-binding factor limits oxidative stress in endothelial cells","Expression profiling by high throughput sequencing","Mus musculus",6,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE109nnn/GSE109510/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA431261",29610276,SRP131150,"Paul Delgado-Olguin","Feb 23, 2018"
GSE109652,"Transcription elongation rate affects nascent histone pre-mRNA folding and 3’ end processing","Expression profiling by high throughput sequencing;Genome binding/occupancy profiling by high throughput sequencing;Other","Homo sapiens",16,,"BW;TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE109nnn/GSE109652/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA435673",29483154,SRP133353,"David L. Bentley","Feb 23, 2018"
GSE110992,"Microarray study of tumoral tissue transcriptome of breast cancer in mexican women who are overweight or obese","Expression profiling by array","Homo sapiens",6,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE110nnn/GSE110992/suppl",,,"Esau Floriano Sanchez","Feb 23, 2018"
GSE110997,"Expression data from doxorubicin-treated Myxoid Liposarcoma cells and untreated control cells","Expression profiling by array","Homo sapiens",6,,"CEL","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE110nnn/GSE110997/suppl",,,"Emma Jonasson","Feb 23, 2018"
GSE110999,"RNA sequencing of B cell subsets (CD11c hi IgD+ B cells, CD11c hi IgD- B cells, Memory B cells and Naïve B cells) from healthy subjects and subjects with Systemic lupus erythematosus (SLE) or Rheumatoid arthritis (RA)","Expression profiling by high throughput sequencing","Homo sapiens",48,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE110nnn/GSE110999/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA435554",29717110,SRP133278,"Jingya Wang","Feb 23, 2018"
GSE111019,"Gene expression data obtained from Oryza sativa adventitious roots (2-6 cm behind the root tip) grown in nutrient solution with (30 mgL-1) and without (3 mgL-1) Si","Expression profiling by array","Oryza sativa;Oryza sativa Japonica Group",16,,"CEL;XLS","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE111nnn/GSE111019/suppl",,,"Martin Hinrichs","Feb 23, 2018"
GSE111028,"Expression in ENO2DeltaFosB mouse hypothalamus","Expression profiling by array","Mus musculus",4,,"CEL;XLSX","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE111nnn/GSE111028/suppl",,,"Anna Idelevich","Feb 23, 2018"
GSE111046,"Transcriptomic response of Drosophila melanogaster whole bodies or dissected brains to Entomophthora muscae 'Berkeley'","Expression profiling by high throughput sequencing","Drosophila melanogaster",59,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE111nnn/GSE111046/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA435715",,SRP133370,"Carolyn Elya","Feb 23, 2018"
GSE111070,"Single cell transcriptomic analysis (10x Genomics) of mouse splenic CD4+ T cells","Expression profiling by high throughput sequencing","Mus musculus",1,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE111nnn/GSE111070/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA435745",29434354,SRP133395,"CBDM Lab","Feb 23, 2018"
GSE66467,"Genome-wide transcriptome analysis during dehydration and recovery in gametophores of  Physcomitrella patens","Expression profiling by high throughput sequencing","Physcomitrella patens",15,,"TXT;XLS;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE66nnn/GSE66467/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA277025",,SRP055763,"Lihong Xiao","Feb 22, 2018"
GSE66474,"Genome-wide transcriptome analysis during dehydration in leaf tissues of Boea hygrometrica (10%, 50% and 100%)","Expression profiling by high throughput sequencing","Dorcoceras hygrometricum",9,,"TXT;XLS;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE66nnn/GSE66474/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA277046",,SRP055775,"Lihong Xiao","Feb 22, 2018"
GSE66485,"Genome-wide DNA methylation maps during rehydration in gametophores of Physcomitrella patens.","Methylation profiling by high throughput sequencing","Physcomitrella patens",5,,"XLS;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE66nnn/GSE66485/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA277055",,SRP055780,"Lihong Xiao","Feb 22, 2018"
GSE66589,"Genome-wide small RNAtranscriptome analysis during dehydration and recovery in gametophores of  Physcomitrella patens","Non-coding RNA profiling by high throughput sequencing","Physcomitrella patens",10,,"TXT;XLS;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE66nnn/GSE66589/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA277372",,SRP055886,"Lihong Xiao","Feb 22, 2018"
GSE67170,"The signature of liver cancer in host peripheral blood mononuclear cells and T cells DNA methylation","Methylation profiling by array","Homo sapiens",89,,"IDAT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE67nnn/GSE67170/suppl",29375724,,"Moshe Szyf","Feb 22, 2018"
GSE74205,"microRNA data in cardiomyocytes isolated from rat at 1 versus 10 day of age","Non-coding RNA profiling by array","Rattus norvegicus",8,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE74nnn/GSE74205/suppl",29053138,,"Yihua Bei","Feb 22, 2018"
GSE77096,"Genome wide DNA methylation analysis of C3(1) SV40TAg mouse model of breast cancer","Methylation profiling by high throughput sequencing","Mus musculus",12,,"BEDGRAPH;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE77nnn/GSE77096/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA309428",28759043,SRP068729,"Katharina Heilmann","Feb 22, 2018"
GSE77143,"Foxc1 ablated mice are anhidrotic and recapitulate features of human miliaria sweat retention disorder","Expression profiling by array","Mus musculus",8,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE77nnn/GSE77143/suppl",27592801,,"Chang-Yi Cui","Feb 22, 2018"
GSE77355,"mRNA expression profile in Al2O3 nanoparticle treated A549 cells","Expression profiling by array","Homo sapiens",6,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE77nnn/GSE77355/suppl",29233151,,"Shizhi Wang","Feb 22, 2018"
GSE78789,"Human NPY/AgRP hypothalamic cell lines for study of obesity susceptibility","Expression profiling by array","Homo sapiens",18,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE78nnn/GSE78789/suppl",28071834,,"Yidong Chen","Feb 22, 2018"
GSE78812,"Human NPY/AgRP hypothalamic cell lines for study of obesity susceptibility (miRNA-Seq)","Non-coding RNA profiling by high throughput sequencing","Homo sapiens",10,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE78nnn/GSE78812/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA314028",28071834,SRP071051,"Yidong Chen","Feb 22, 2018"
GSE80033,"Somatic PRDM2 c.4459delA mutations in colorectal cancers control histone methylation and tumor growth","Expression profiling by high throughput sequencing","Homo sapiens",12,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE80nnn/GSE80033/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA317667",29228717,SRP072990,"Liqun He","Feb 22, 2018"
GSE84503,"Activity-Dependent Regulation of Alternative Cleavage and Polyadenylation (APA) During Hippocampal Long-Term Potentiation (LTP) [RNA-Seq]","Expression profiling by high throughput sequencing","Mus musculus",12,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE84nnn/GSE84503/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA329505",29234016,SRP078808,"Riki Kawaguchi","Feb 22, 2018"
